zip,stusps,cd116fp
74022,KS,02
74022,OK,01
74022,OK,03
74023,OK,03
74026,OK,03
74027,OK,02
74028,OK,03
74028,OK,02
74029,OK,01
74029,OK,02
74030,OK,03
74032,OK,03
74033,OK,01
74033,OK,03
74034,OK,03
74035,OK,03
74036,OK,01
74036,OK,02
74037,OK,01
74037,OK,03
74038,OK,03
74039,OK,01
74039,OK,03
74039,OK,02
74041,OK,01
74042,OK,02
74044,OK,01
74044,OK,03
74045,OK,03
74046,OK,03
74047,OK,01
74047,OK,03
74047,OK,02
74048,OK,01
74048,OK,02
74050,OK,01
74050,OK,03
74051,OK,01
74051,OK,03
74052,OK,03
74053,OK,01
74053,OK,02
74054,OK,03
74055,OK,01
74055,OK,02
74056,KS,04
74056,OK,03
74058,OK,03
74059,OK,03
74060,OK,03
74061,OK,01
74061,OK,03
74061,OK,02
74062,OK,03
74063,OK,01
74063,OK,03
74066,OK,01
74066,OK,03
74066,OK,02
74068,OK,03
74070,OK,01
74070,OK,03
74071,OK,03
74072,KS,02
74072,OK,02
74073,OK,01
74073,OK,03
74074,OK,03
74075,OK,03
74077,OK,03
74078,OK,03
74079,OK,03
74079,OK,02
74080,OK,01
74080,OK,02
74081,OK,03
74082,OK,01
74083,KS,02
74083,OK,01
74083,OK,02
74084,OK,03
74085,OK,03
74103,OK,01
74103,OK,03
74104,OK,01
74105,OK,01
74106,OK,01
74106,OK,03
74107,OK,01
74107,OK,03
74108,OK,01
74110,OK,01
74112,OK,01
74114,OK,01
74115,OK,01
74116,OK,01
74117,OK,01
74119,OK,01
74120,OK,01
74126,OK,01
74126,OK,03
74127,OK,01
74127,OK,03
74128,OK,01
74129,OK,01
74130,OK,01
74131,OK,01
74131,OK,03
74132,OK,01
74132,OK,03
74133,OK,01
74134,OK,01
74135,OK,01
74136,OK,01
74137,OK,01
74145,OK,01
74146,OK,01
74171,OK,01
74301,OK,02
74330,OK,02
74331,OK,02
74332,OK,02
74333,OK,02
74337,OK,01
74337,OK,02
74338,AR,03
74338,OK,02
74339,OK,02
74340,OK,02
74342,OK,02
74343,OK,02
74344,MO,07
74344,OK,02
74346,AR,03
74346,MO,07
74346,OK,02
74347,OK,02
74349,OK,02
74350,OK,02
74352,OK,01
74352,OK,02
74354,KS,02
74354,OK,02
74358,OK,02
74359,OK,02
74360,KS,02
74360,OK,02
74361,OK,02
74363,MO,07
74363,KS,02
74363,OK,02
74364,OK,02
74365,OK,02
74366,OK,02
74367,OK,02
74368,OK,02
74369,KS,02
74369,OK,02
74370,MO,07
74370,OK,02
74401,OK,01
74401,OK,02
74403,OK,01
74403,OK,02
74421,OK,03
74421,OK,02
74422,OK,02
74423,OK,02
74425,OK,02
74426,OK,02
74427,OK,02
74428,OK,02
74429,OK,01
74429,OK,02
74430,OK,02
74431,OK,02
74432,OK,02
74434,OK,01
74434,OK,02
74435,OK,02
74436,OK,01
74436,OK,02
74437,OK,02
74438,OK,02
74441,OK,01
74441,OK,02
74442,OK,02
74445,OK,02
74446,OK,01
74447,OK,03
74447,OK,02
74450,OK,02
74451,OK,02
74452,OK,02
74454,OK,01
74454,OK,02
74455,OK,02
74456,OK,02
74457,OK,02
74458,OK,01
74459,OK,02
74460,OK,02
74462,OK,02
74463,OK,01
74463,OK,02
74464,OK,02
74467,OK,01
74467,OK,02
74468,OK,02
74469,OK,02
74470,OK,02
74471,OK,02
74472,OK,02
74477,OK,01
74501,OK,02
74521,OK,02
74522,OK,02
74523,OK,02
74525,OK,02
74528,OK,02
74530,OK,02
74531,OK,02
74533,OK,02
74534,OK,02
74535,OK,02
74536,OK,02
74538,OK,04
74538,OK,02
74540,OK,02
74543,OK,02
74546,OK,02
74547,OK,02
74549,OK,02
74552,OK,02
74553,OK,02
74554,OK,02
74555,OK,02
74556,OK,02
74557,OK,02
74558,OK,02
74560,OK,02
74561,OK,02
74562,OK,02
74563,OK,02
74565,OK,02
74567,OK,02
74569,OK,02
74570,OK,02
74571,OK,02
74572,OK,04
74572,OK,02
74574,OK,02
74576,OK,02
74577,OK,02
74578,OK,02
74601,OK,03
74604,OK,03
74630,OK,03
74631,OK,03
74632,KS,04
74632,OK,03
74633,OK,03
74636,OK,03
74637,OK,03
74640,OK,03
74641,OK,03
74643,OK,03
74644,OK,03
74646,OK,03
74647,KS,04
74647,OK,03
74650,OK,03
74651,OK,03
74652,KS,04
74652,OK,03
74653,OK,03
74701,OK,02
74720,OK,02
74721,OK,02
74722,OK,02
74723,OK,02
74723,TX,04
74724,OK,02
74726,OK,02
74726,TX,04
74727,OK,02
74727,TX,04
74728,OK,02
74729,OK,02
74730,OK,02
74731,OK,02
74731,TX,04
74733,OK,02
74733,TX,04
74734,AR,04
74734,OK,02
74735,OK,02
74735,TX,04
74736,OK,02
74736,TX,04
74737,OK,02
74738,OK,02
74738,TX,04
74740,AR,04
74740,OK,02
74740,TX,04
74741,OK,02
74741,TX,04
74743,OK,02
74743,TX,04
74745,OK,02
74745,TX,04
74747,OK,02
74747,TX,04
74748,OK,02
74750,OK,02
74753,OK,02
74754,OK,02
74755,OK,02
74756,OK,02
74759,OK,02
74760,OK,02
74761,OK,02
74764,OK,02
74764,TX,04
74766,OK,02
74801,OK,05
74804,OK,03
74804,OK,05
74820,OK,05
74820,OK,04
74824,OK,03
74825,OK,05
74825,OK,04
74825,OK,02
74826,OK,05
74826,OK,04
74827,OK,04
74827,OK,02
74829,OK,05
74829,OK,02
74830,OK,05
74831,OK,05
74831,OK,04
74832,OK,03
74833,OK,03
74833,OK,02
74834,OK,03
74836,OK,02
74837,OK,05
74839,OK,02
74840,OK,05
74842,OK,04
74843,OK,04
74844,OK,04
74845,OK,02
74848,OK,05
74848,OK,04
74848,OK,02
74849,OK,05
74849,OK,04
74850,OK,02
74851,OK,03
74851,OK,05
74851,OK,04
74852,OK,05
74852,OK,04
74854,OK,05
74855,OK,03
74855,OK,05
74856,OK,04
74856,OK,02
74857,OK,05
74857,OK,04
74859,OK,03
74859,OK,05
74859,OK,02
74860,OK,03
74860,OK,05
74860,OK,02
74864,OK,03
74864,OK,05
74864,OK,02
74865,OK,04
74865,OK,02
74866,OK,05
74867,OK,05
74867,OK,04
74867,OK,02
74868,OK,05
74868,OK,02
74869,OK,03
74871,OK,04
74871,OK,02
74872,OK,04
74873,OK,05
74873,OK,04
74875,OK,03
74878,OK,05
74878,OK,04
74880,OK,02
74881,OK,03
74881,OK,05
74883,OK,05
74883,OK,02
74884,OK,05
74884,OK,02
74901,AR,03
74901,OK,02
74902,AR,03
74902,OK,02
74930,OK,02
74931,OK,02
74932,AR,03
74932,OK,02
74935,OK,02
74936,OK,02
74937,AR,04
74937,OK,02
74939,OK,02
74940,OK,02
74941,OK,02
74942,OK,02
74943,OK,02
74944,OK,02
74945,OK,02
74946,OK,02
74947,OK,02
74948,AR,03
74948,OK,02
74949,OK,02
74951,OK,02
74953,AR,03
74953,AR,04
74953,OK,02
74954,AR,03
74954,OK,02
74955,OK,02
74956,OK,02
74957,AR,04
74957,OK,02
74959,OK,02
74960,AR,03
74960,OK,02
74962,OK,02
74963,AR,04
74963,OK,02
74964,AR,03
74964,OK,02
74965,AR,03
74965,OK,02
74966,OK,02
75001,TX,24
75001,TX,03
75002,TX,32
75002,TX,03
75006,TX,24
75006,TX,03
75007,TX,24
75007,TX,03
75007,TX,26
75009,TX,03
75009,TX,04
75009,TX,26
75010,TX,24
75010,TX,26
75013,TX,03
75019,TX,24
75019,TX,26
75020,OK,02
75020,TX,04
75021,OK,02
75021,TX,04
75022,TX,24
75022,TX,26
75023,TX,03
75024,TX,24
75024,TX,03
75024,TX,26
75025,TX,03
75028,TX,24
75028,TX,26
75032,TX,05
75032,TX,32
75032,TX,04
75033,TX,03
75033,TX,26
75034,TX,24
75034,TX,03
75034,TX,26
75035,TX,03
75036,TX,26
75038,TX,24
75039,TX,24
75040,TX,32
75041,TX,05
75041,TX,32
75042,TX,05
75042,TX,32
75043,TX,05
75043,TX,32
75043,TX,04
75044,TX,32
75044,TX,03
75048,TX,32
75048,TX,03
75050,TX,06
75050,TX,24
75050,TX,33
75051,TX,06
75051,TX,33
75051,TX,30
75052,TX,06
75052,TX,33
75052,TX,30
75054,TX,06
75054,TX,30
75056,TX,24
75056,TX,03
75056,TX,26
75057,TX,24
75057,TX,26
75058,TX,04
75058,TX,26
75060,TX,33
75061,TX,24
75061,TX,33
75062,TX,24
75062,TX,33
75063,TX,24
75065,TX,26
75067,TX,24
75067,TX,26
75068,TX,26
75069,TX,03
75070,TX,03
75071,TX,03
75071,TX,04
75072,TX,03
75074,TX,03
75075,TX,03
75076,OK,02
75076,TX,04
75077,TX,26
75078,TX,03
75078,TX,04
75078,TX,26
75080,TX,32
75080,TX,03
75081,TX,32
75082,TX,32
75082,TX,03
75087,TX,32
75087,TX,04
75088,TX,32
75088,TX,04
75089,TX,32
75089,TX,04
75090,TX,04
75092,TX,04
75093,TX,24
75093,TX,03
75094,TX,32
75094,TX,03
75098,TX,32
75098,TX,03
75098,TX,04
75101,TX,06
75102,TX,06
75103,TX,05
75104,TX,06
75104,TX,30
75105,TX,06
75105,TX,05
75109,TX,06
75110,TX,06
75114,TX,06
75114,TX,05
75115,TX,30
75116,TX,30
75117,TX,05
75117,TX,04
75119,TX,06
75119,TX,05
75124,TX,05
75125,TX,06
75125,TX,05
75125,TX,30
75126,TX,05
75126,TX,32
75126,TX,04
75127,TX,05
75127,TX,04
75132,TX,04
75134,TX,30
75135,TX,04
75137,TX,30
75140,TX,01
75140,TX,05
75140,TX,04
75141,TX,05
75141,TX,30
75142,TX,05
75143,TX,06
75143,TX,05
75144,TX,06
75144,TX,17
75144,TX,05
75146,TX,06
75146,TX,30
75147,TX,05
75148,TX,06
75148,TX,17
75148,TX,05
75149,TX,05
75149,TX,30
75150,TX,05
75150,TX,30
75150,TX,32
75152,TX,06
75153,TX,06
75154,TX,06
75154,TX,30
75155,TX,06
75156,TX,05
75157,TX,05
75158,TX,06
75158,TX,05
75159,TX,06
75159,TX,05
75159,TX,30
75160,TX,05
75160,TX,04
75161,TX,05
75161,TX,04
75163,TX,06
75163,TX,05
75164,TX,04
75165,TX,06
75166,TX,32
75166,TX,03
75166,TX,04
75167,TX,06
75169,TX,05
75169,TX,04
75172,TX,30
75173,TX,03
75173,TX,04
75180,TX,05
75180,TX,30
75181,TX,05
75182,TX,05
75182,TX,32
75182,TX,04
75189,TX,05
75189,TX,04
75201,TX,30
75201,TX,32
75202,TX,30
75203,TX,33
75203,TX,30
75204,TX,30
75204,TX,32
75205,TX,32
75206,TX,05
75206,TX,30
75206,TX,32
75207,TX,30
75207,TX,32
75208,TX,33
75208,TX,30
75209,TX,24
75209,TX,30
75209,TX,32
75210,TX,30
75211,TX,33
75211,TX,30
75212,TX,33
75212,TX,30
75214,TX,05
75214,TX,30
75214,TX,32
75215,TX,30
75216,TX,33
75216,TX,30
75217,TX,05
75217,TX,30
75218,TX,05
75218,TX,30
75218,TX,32
75219,TX,30
75219,TX,32
75220,TX,24
75220,TX,33
75220,TX,30
75220,TX,32
75223,TX,30
75223,TX,32
75224,TX,33
75224,TX,30
75225,TX,32
75226,TX,30
75226,TX,32
75227,TX,05
75227,TX,30
75228,TX,05
75228,TX,30
75229,TX,24
75229,TX,33
75229,TX,32
75230,TX,24
75230,TX,32
75231,TX,05
75231,TX,32
75232,TX,30
75233,TX,33
75233,TX,30
75234,TX,24
75234,TX,33
75235,TX,24
75235,TX,33
75235,TX,30
75235,TX,32
75236,TX,33
75236,TX,30
75237,TX,30
75238,TX,05
75238,TX,32
75240,TX,24
75240,TX,32
75241,TX,30
75243,TX,05
75243,TX,32
75244,TX,24
75244,TX,32
75246,TX,30
75246,TX,32
75247,TX,33
75247,TX,30
75248,TX,24
75248,TX,32
75248,TX,03
75249,TX,30
75251,TX,32
75252,TX,24
75252,TX,32
75252,TX,03
75253,TX,05
75253,TX,30
75254,TX,24
75254,TX,32
75261,TX,24
75270,TX,30
75287,TX,24
75287,TX,03
75390,TX,30
75401,TX,04
75402,TX,04
75407,TX,03
75409,TX,03
75409,TX,04
75410,TX,05
75410,TX,04
75411,OK,02
75411,TX,04
75412,OK,02
75412,TX,04
75413,TX,04
75414,TX,04
75415,TX,04
75416,TX,04
75417,TX,04
75418,TX,04
75420,TX,04
75421,TX,04
75422,TX,04
75423,TX,04
75424,TX,03
75424,TX,04
75426,OK,02
75426,TX,04
75428,TX,04
75429,TX,04
75431,TX,05
75431,TX,04
75432,TX,04
75433,TX,04
75434,TX,04
75435,TX,04
75436,OK,02
75436,TX,04
75437,TX,04
75438,TX,04
75439,TX,04
75440,TX,05
75440,TX,04
75441,TX,04
75442,TX,03
75442,TX,04
75446,TX,04
75447,OK,02
75447,TX,04
75448,TX,04
75449,TX,04
75450,TX,04
75451,TX,01
75451,TX,04
75452,TX,04
75453,TX,04
75454,TX,03
75454,TX,04
75455,TX,04
75457,TX,04
75459,TX,04
75460,TX,04
75462,TX,04
75468,TX,04
75469,TX,04
75470,TX,04
75471,TX,05
75471,TX,04
75472,TX,05
75472,TX,04
75473,OK,02
75473,TX,04
75474,TX,05
75474,TX,04
75475,TX,04
75476,OK,02
75476,TX,04
75477,TX,04
75478,TX,04
75479,OK,02
75479,TX,04
75480,TX,01
75480,TX,05
75480,TX,04
75481,TX,04
75482,TX,05
75482,TX,04
75486,OK,02
75486,TX,04
75487,TX,04
75488,OK,02
75488,TX,04
75489,TX,04
75490,TX,04
75491,TX,04
75492,TX,04
75493,TX,04
75494,TX,01
75494,TX,05
75494,TX,04
75495,TX,04
75496,TX,04
75497,TX,05
75497,TX,04
75501,AR,04
75501,TX,04
75503,AR,04
75503,TX,04
75550,TX,04
75551,AR,04
75551,LA,04
75551,TX,04
75554,OK,02
75554,TX,04
75555,LA,04
75555,TX,04
75556,AR,04
75556,TX,04
75558,TX,04
75559,AR,04
75559,OK,02
75559,TX,04
75560,TX,04
75561,AR,04
75561,TX,04
75562,TX,04
75563,TX,04
75564,TX,04
75565,TX,04
75566,TX,04
75567,TX,04
75568,TX,04
75569,TX,04
75570,AR,04
75570,TX,04
75571,TX,04
75572,AR,04
75572,TX,04
75573,TX,04
75574,TX,04
75601,TX,01
75602,TX,01
75603,TX,01
75604,TX,01
75604,TX,04
75605,TX,01
75605,TX,04
75630,TX,04
75631,TX,01
75633,LA,04
75633,TX,01
75638,TX,04
75639,LA,04
75639,TX,01
75640,TX,01
75640,TX,04
75641,TX,01
75642,TX,01
75643,TX,01
75644,TX,01
75644,TX,04
75645,TX,01
75645,TX,04
75647,TX,01
75647,TX,04
75650,TX,01
75651,TX,01
75651,TX,04
75652,TX,01
75654,TX,01
75654,TX,05
75656,TX,04
75657,LA,04
75657,TX,01
75657,TX,04
75658,TX,01
75659,TX,01
75661,LA,04
75661,TX,01
75661,TX,04
75662,TX,01
75667,TX,01
75668,TX,04
75669,TX,01
75670,TX,01
75670,TX,04
75671,TX,01
75672,TX,01
75680,TX,01
75681,TX,01
75682,TX,01
75683,TX,01
75683,TX,04
75684,TX,01
75686,TX,04
75687,TX,01
75689,TX,01
75691,TX,01
75692,LA,04
75692,TX,01
75693,TX,01
75693,TX,04
75694,TX,01
75701,TX,01
75702,TX,01
75703,TX,01
75704,TX,01
75704,TX,05
75705,TX,01
75706,TX,01
75707,TX,01
75708,TX,01
75709,TX,01
75709,TX,05
75711,TX,01
75750,TX,01
75751,TX,17
75751,TX,05
75752,TX,05
75754,TX,01
75754,TX,05
75755,TX,01
75755,TX,04
75756,TX,05
75757,TX,01
75757,TX,05
75758,TX,01
75758,TX,05
75759,TX,05
75760,TX,01
75760,TX,05
75762,TX,01
75762,TX,05
75763,TX,01
75763,TX,05
75764,TX,05
75765,TX,01
75765,TX,04
75766,TX,01
75766,TX,05
75770,TX,05
75771,TX,01
75771,TX,05
75773,TX,01
75773,TX,05
75773,TX,04
75778,TX,05
75779,TX,05
75780,TX,05
75782,TX,05
75783,TX,01
75783,TX,05
75784,TX,01
75784,TX,05
75785,TX,01
75785,TX,05
75785,TX,08
75788,TX,01
75789,TX,01
75789,TX,05
75790,TX,01
75790,TX,05
75791,TX,01
75792,TX,01
75801,TX,17
75801,TX,05
75803,TX,17
75803,TX,05
75831,TX,17
75831,TX,08
75833,TX,17
75833,TX,08
75835,TX,17
75835,TX,08
75838,TX,17
75839,TX,17
75839,TX,05
75839,TX,08
75840,TX,06
75840,TX,17
75840,TX,05
75844,TX,17
75844,TX,05
75844,TX,08
75845,TX,01
75845,TX,36
75845,TX,08
75846,TX,17
75846,TX,08
75847,TX,01
75847,TX,05
75847,TX,08
75848,TX,17
75849,TX,08
75850,TX,08
75851,TX,08
75852,TX,08
75853,TX,05
75855,TX,17
75855,TX,05
75855,TX,08
75856,TX,08
75858,TX,08
75859,TX,06
75859,TX,17
75860,TX,17
75861,TX,17
75861,TX,05
75862,TX,36
75862,TX,08
75865,TX,36
75865,TX,08
75884,TX,05
75886,TX,05
75901,TX,01
75901,TX,36
75903,TX,01
75904,TX,01
75904,TX,08
75925,TX,01
75925,TX,05
75925,TX,08
75926,TX,01
75926,TX,08
75928,LA,04
75928,TX,36
75929,TX,01
75929,TX,36
75930,TX,01
75930,TX,36
75931,TX,01
75931,TX,36
75932,LA,04
75932,TX,01
75932,TX,36
75933,LA,04
75933,TX,36
75934,TX,36
75935,TX,01
75936,TX,01
75936,TX,36
75937,TX,01
75938,TX,01
75938,TX,36
75939,TX,01
75939,TX,36
75939,TX,08
75941,TX,01
75941,TX,36
75941,TX,08
75942,TX,36
75943,TX,01
75943,TX,05
75944,TX,01
75946,TX,01
75948,LA,04
75948,TX,01
75948,TX,36
75949,TX,01
75949,TX,36
75951,TX,01
75951,TX,36
75954,LA,04
75954,TX,01
75956,TX,36
75959,LA,04
75959,TX,01
75960,TX,36
75961,TX,01
75962,TX,01
75964,TX,01
75964,TX,05
75965,TX,01
75966,LA,04
75966,TX,36
75968,TX,01
75969,TX,01
75969,TX,05
75969,TX,08
75972,TX,01
75973,LA,04
75973,TX,01
75974,TX,01
75975,TX,01
75976,TX,01
75976,TX,05
75977,TX,01
75977,TX,36
75979,TX,36
75980,TX,01
75980,TX,36
76001,TX,06
76002,TX,06
76005,TX,06
76005,TX,24
76005,TX,33
76006,TX,06
76006,TX,24
76006,TX,33
76008,TX,12
76009,TX,06
76009,TX,25
76010,TX,06
76010,TX,33
76011,TX,06
76011,TX,33
76012,TX,06
76012,TX,33
76013,TX,06
76013,TX,33
76014,TX,06
76014,TX,33
76015,TX,06
76015,TX,33
76016,TX,06
76017,TX,06
76018,TX,06
76020,TX,12
76021,TX,24
76022,TX,24
76023,TX,12
76023,TX,13
76028,TX,06
76028,TX,25
76031,TX,25
76033,TX,11
76033,TX,25
76034,TX,24
76034,TX,26
76035,TX,11
76035,TX,12
76035,TX,25
76036,TX,06
76036,TX,12
76036,TX,25
76039,TX,24
76040,TX,24
76040,TX,33
76041,TX,06
76043,TX,11
76043,TX,25
76044,TX,11
76044,TX,12
76044,TX,25
76048,TX,11
76048,TX,25
76049,TX,11
76049,TX,12
76049,TX,25
76050,TX,06
76050,TX,25
76051,TX,24
76052,TX,12
76052,TX,26
76053,TX,24
76053,TX,33
76053,TX,12
76054,TX,24
76054,TX,12
76054,TX,26
76055,TX,06
76055,TX,25
76058,TX,12
76058,TX,25
76059,TX,25
76060,TX,06
76061,TX,25
76063,TX,06
76063,TX,25
76064,TX,06
76064,TX,25
76065,TX,06
76065,TX,30
76066,TX,11
76066,TX,12
76067,TX,11
76067,TX,12
76070,TX,25
76071,TX,12
76073,TX,12
76073,TX,13
76077,TX,11
76077,TX,25
76078,TX,12
76078,TX,13
76078,TX,26
76082,TX,12
76082,TX,13
76084,TX,06
76084,TX,25
76085,TX,12
76086,TX,12
76087,TX,11
76087,TX,12
76088,TX,12
76092,TX,24
76092,TX,26
76093,TX,25
76102,TX,33
76102,TX,12
76103,TX,06
76103,TX,33
76103,TX,12
76104,TX,33
76104,TX,12
76105,TX,33
76106,TX,33
76106,TX,12
76107,TX,33
76107,TX,12
76108,TX,12
76109,TX,33
76109,TX,12
76110,TX,33
76110,TX,12
76111,TX,06
76111,TX,33
76111,TX,12
76112,TX,06
76112,TX,24
76112,TX,33
76112,TX,12
76114,TX,33
76114,TX,12
76115,TX,33
76115,TX,12
76116,TX,12
76117,TX,33
76117,TX,12
76117,TX,26
76118,TX,24
76118,TX,33
76118,TX,12
76119,TX,06
76119,TX,33
76120,TX,06
76120,TX,24
76120,TX,33
76120,TX,12
76123,TX,06
76123,TX,12
76126,TX,12
76126,TX,25
76127,TX,12
76129,TX,12
76131,TX,33
76131,TX,12
76132,TX,12
76133,TX,06
76133,TX,33
76133,TX,12
76134,TX,06
76134,TX,33
76134,TX,12
76135,TX,33
76135,TX,12
76137,TX,33
76137,TX,12
76137,TX,26
76140,TX,06
76140,TX,33
76140,TX,12
76148,TX,12
76148,TX,26
76155,TX,24
76155,TX,33
76164,TX,33
76164,TX,12
76177,TX,12
76177,TX,26
76179,TX,33
76179,TX,12
76180,TX,24
76180,TX,12
76180,TX,26
76182,TX,24
76182,TX,12
76182,TX,26
76201,TX,26
76203,TX,26
76205,TX,26
76207,TX,26
76208,TX,26
76209,TX,26
76210,TX,26
76225,TX,13
76226,TX,26
76227,TX,26
76228,TX,13
76230,TX,13
76233,TX,04
76233,TX,13
76234,TX,12
76234,TX,13
76234,TX,26
76238,TX,13
76239,TX,13
76240,OK,04
76240,TX,04
76240,TX,13
76240,TX,26
76241,TX,13
76244,TX,12
76244,TX,26
76245,OK,02
76245,TX,04
76247,TX,12
76247,TX,26
76248,TX,24
76248,TX,26
76249,TX,13
76249,TX,26
76250,TX,13
76251,TX,13
76252,OK,04
76252,TX,13
76253,TX,13
76255,OK,04
76255,TX,13
76258,TX,04
76258,TX,13
76258,TX,26
76259,TX,12
76259,TX,13
76259,TX,26
76261,OK,04
76261,TX,13
76262,TX,24
76262,TX,12
76262,TX,26
76263,TX,13
76264,TX,04
76265,OK,04
76265,TX,13
76266,TX,13
76266,TX,26
76267,TX,13
76267,TX,26
76268,TX,04
76270,TX,13
76271,TX,04
76271,TX,13
76271,TX,26
76272,TX,13
76272,TX,26
76273,OK,04
76273,OK,02
76273,TX,04
76273,TX,13
76301,TX,13
76302,TX,13
76305,OK,04
76305,TX,13
76306,TX,13
76308,TX,13
76309,TX,13
76310,TX,13
76311,TX,13
76351,TX,13
76351,TX,19
76354,OK,04
76354,TX,13
76357,OK,04
76357,TX,13
76360,OK,04
76360,TX,13
76363,TX,13
76364,OK,04
76364,TX,13
76365,OK,04
76365,TX,13
76366,TX,13
76367,TX,13
76370,TX,13
76370,TX,19
76371,TX,13
76371,TX,19
76372,TX,13
76372,TX,19
76373,OK,04
76373,TX,13
76374,TX,13
76374,TX,19
76377,TX,13
76379,TX,13
76380,TX,13
76380,TX,19
76384,OK,03
76384,OK,04
76384,TX,13
76388,TX,13
76388,TX,19
76389,TX,13
76389,TX,19
76401,TX,11
76401,TX,25
76402,TX,11
76402,TX,25
76424,TX,11
76424,TX,19
76426,TX,13
76427,TX,13
76427,TX,19
76429,TX,11
76429,TX,19
76430,TX,11
76430,TX,19
76431,TX,13
76432,TX,11
76433,TX,11
76433,TX,25
76435,TX,11
76436,TX,11
76436,TX,25
76437,TX,11
76437,TX,19
76439,TX,12
76442,TX,11
76442,TX,25
76443,TX,11
76444,TX,11
76445,TX,11
76446,TX,11
76446,TX,25
76448,TX,11
76449,TX,11
76449,TX,13
76449,TX,19
76450,TX,11
76450,TX,13
76450,TX,19
76452,TX,11
76452,TX,25
76453,TX,11
76454,TX,11
76455,TX,11
76455,TX,25
76457,TX,11
76457,TX,25
76458,TX,11
76458,TX,13
76458,TX,19
76459,TX,13
76459,TX,19
76460,TX,13
76460,TX,19
76462,TX,11
76462,TX,12
76463,TX,11
76464,TX,11
76464,TX,19
76466,TX,11
76469,TX,11
76470,TX,11
76471,TX,11
76472,TX,11
76472,TX,12
76474,TX,11
76475,TX,11
76475,TX,19
76476,TX,11
76476,TX,25
76481,TX,19
76483,TX,13
76483,TX,19
76484,TX,11
76486,TX,11
76486,TX,12
76486,TX,13
76487,TX,12
76487,TX,13
76490,TX,11
76490,TX,12
76491,TX,19
76501,TX,17
76501,TX,31
76502,TX,31
76504,TX,31
76511,TX,17
76511,TX,31
76513,TX,31
76518,TX,17
76518,TX,31
76519,TX,17
76519,TX,31
76520,TX,17
76522,TX,31
76522,TX,25
76523,TX,17
76523,TX,31
76524,TX,17
76524,TX,31
76525,TX,11
76525,TX,25
76527,TX,31
76527,TX,25
76528,TX,17
76528,TX,31
76528,TX,25
76530,TX,17
76530,TX,31
76531,TX,11
76531,TX,25
76534,TX,17
76534,TX,31
76537,TX,31
76538,TX,25
76539,TX,31
76539,TX,25
76541,TX,31
76542,TX,31
76542,TX,25
76543,TX,31
76544,TX,31
76544,TX,25
76548,TX,31
76549,TX,31
76549,TX,25
76550,TX,11
76550,TX,25
76554,TX,31
76556,TX,17
76557,TX,17
76557,TX,31
76557,TX,25
76559,TX,31
76561,TX,17
76561,TX,25
76565,TX,25
76566,TX,25
76567,TX,17
76569,TX,17
76569,TX,31
76570,TX,17
76570,TX,31
76571,TX,31
76573,TX,31
76574,TX,17
76574,TX,31
76577,TX,17
76577,TX,31
76578,TX,17
76578,TX,31
76579,TX,17
76579,TX,31
76596,TX,25
76597,TX,25
76598,TX,25
76599,TX,25
76621,TX,17
76621,TX,25
76622,TX,17
76622,TX,25
76623,TX,06
76624,TX,17
76624,TX,25
76626,TX,06
76627,TX,25
76628,TX,25
76629,TX,17
76630,TX,17
76631,TX,25
76632,TX,17
76633,TX,17
76633,TX,25
76634,TX,25
76635,TX,06
76635,TX,17
76635,TX,25
76636,TX,25
76637,TX,25
76638,TX,17
76638,TX,25
76639,TX,06
76639,TX,17
76639,TX,25
76640,TX,17
76641,TX,06
76641,TX,25
76642,TX,17
76643,TX,17
76645,TX,25
76648,TX,06
76648,TX,17
76648,TX,25
76649,TX,25
76650,TX,06
76650,TX,25
76651,TX,06
76652,TX,25
76653,TX,17
76654,TX,17
76655,TX,17
76656,TX,17
76656,TX,31
76657,TX,17
76657,TX,25
76660,TX,06
76660,TX,25
76661,TX,17
76664,TX,17
76665,TX,25
76666,TX,06
76666,TX,25
76667,TX,17
76670,TX,06
76670,TX,25
76671,TX,25
76673,TX,17
76673,TX,25
76676,TX,25
76678,TX,17
76679,TX,06
76680,TX,17
76681,TX,06
76682,TX,17
76685,TX,17
76686,TX,17
76687,TX,17
76689,TX,17
76689,TX,25
76690,TX,25
76691,TX,17
76691,TX,25
76692,TX,25
76693,TX,06
76693,TX,17
76701,TX,17
76704,TX,17
76705,TX,17
76705,TX,25
76706,TX,17
76707,TX,17
76708,TX,17
76710,TX,17
76711,TX,17
76712,TX,17
76798,TX,17
76801,TX,11
76802,TX,11
76820,TX,11
76821,TX,11
76823,TX,11
76824,TX,11
76824,TX,25
76825,TX,11
76827,TX,11
76828,TX,11
76831,TX,11
76832,TX,11
76834,TX,11
76836,TX,11
76837,TX,11
76837,TX,23
76841,TX,11
76841,TX,23
76842,TX,11
76844,TX,11
76844,TX,25
76845,TX,11
76848,TX,11
76849,TX,11
76849,TX,23
76849,TX,21
76852,TX,11
76853,TX,11
76853,TX,25
76854,TX,11
76856,TX,11
76856,TX,21
76857,TX,11
76858,TX,11
76859,TX,11
76861,TX,11
76862,TX,11
76864,TX,11
76865,TX,11
76866,TX,11
76869,TX,11
76870,TX,11
76871,TX,11
76872,TX,11
76873,TX,11
76874,TX,11
76874,TX,23
76875,TX,11
76877,TX,11
76877,TX,25
76878,TX,11
76880,TX,11
76880,TX,25
76882,TX,11
76884,TX,11
76885,TX,11
76887,TX,11
